nct_id,num_drugs,has_immuno,has_chemo,has_targeted,num_genes,has_biomarker,phase,sponsor_category
NCT03207529,2,0,0,0,0,0,,Other
NCT04403529,2,0,0,0,0,0,,Academic
NCT06245889,7,1,1,1,0,0,,Other
NCT03792529,1,0,0,0,0,0,,Academic
NCT03692689,1,0,0,0,0,0,,Other
NCT01930292,4,0,1,0,0,0,,Other
NCT02157792,6,0,1,0,0,0,,Academic
NCT04174391,2,0,0,0,0,0,,Academic
NCT06418594,3,0,0,0,0,0,,Academic
NCT02883062,6,1,1,0,0,0,,Academic
NCT05680662,1,0,0,0,0,0,,Other
NCT05483491,2,0,0,0,0,0,,Other
NCT06636591,2,0,0,0,0,0,,Academic
NCT05522491,1,0,0,1,0,0,,Academic
NCT02455791,1,0,0,0,0,0,,Other
NCT01186991,5,0,1,1,0,0,,Other
NCT03872791,2,0,0,0,0,0,,Other
NCT02368691,1,0,0,0,0,0,,Other
NCT05134194,2,0,0,0,0,0,,Other
NCT02679040,3,0,0,0,0,0,,Other
NCT05636644,1,0,0,0,0,0,,Other
NCT04489940,1,0,0,0,0,0,,Academic
NCT06976944,3,1,1,1,0,0,,Other
NCT06229067,4,0,0,0,0,0,,Academic
NCT03199040,4,0,0,0,0,0,,Academic
NCT02706392,2,0,0,0,0,0,,Other
NCT04282044,3,0,0,0,0,0,,Other
NCT04149444,1,0,0,0,0,0,,Other
NCT05846789,2,0,0,0,0,0,,Other
NCT06371989,1,0,0,0,0,0,,Academic
NCT01167192,4,0,1,0,0,0,,Academic
NCT06171789,1,0,0,0,0,0,,Other
NCT04947189,2,0,1,0,0,0,,Academic
NCT04081389,7,0,1,0,0,0,,Academic
NCT04905329,1,0,0,0,0,0,,Other
NCT02587689,1,0,0,0,0,0,,Other
NCT01520389,2,0,0,0,0,0,,Other
NCT05712889,2,0,0,0,0,0,,Other
NCT06084689,1,0,0,0,0,0,,Other
NCT02445391,3,0,1,0,0,0,,Other
NCT02187991,2,0,1,0,0,0,,Other
NCT03473691,1,0,0,0,0,0,,Academic
NCT05064280,2,1,0,0,0,0,,Other
NCT05706129,2,0,0,0,0,0,,Other
NCT04561362,2,1,0,0,0,0,,Other
NCT03075462,2,0,0,0,0,0,,Other
NCT01846091,2,0,0,0,0,0,,Other
NCT05076760,3,1,1,0,0,0,,Other
NCT04434560,2,1,0,0,0,0,,Other
NCT05806060,4,0,0,0,0,0,,Academic
NCT00827567,1,0,0,0,0,0,,Other
NCT06324240,3,1,0,0,0,0,,Academic
NCT03435640,3,1,0,0,0,0,,Other
NCT04464967,3,0,0,1,0,0,,Other
NCT06690840,1,0,0,0,0,0,,Academic
NCT03750240,2,0,0,0,0,0,,Other
NCT01836640,0,0,0,0,0,0,,Other
NCT04907344,3,0,1,0,0,0,,Academic
NCT00528567,2,0,0,1,0,0,,Industry
NCT03168880,2,0,0,0,0,0,,Academic
NCT04664829,2,0,0,0,0,0,,Other
NCT05629429,2,0,0,1,0,0,,Academic
NCT05928780,8,0,0,0,0,0,,Academic
NCT02244580,1,0,0,0,0,0,,Other
NCT06022029,2,0,0,0,0,0,,Other
NCT03109080,2,0,0,1,0,0,,Other
NCT02620280,5,0,1,0,0,0,,Other
NCT05209529,2,0,0,1,0,0,,Other
NCT02041429,2,0,1,0,0,0,,Academic
NCT02807844,2,0,0,0,0,0,,Industry
NCT06081244,2,1,0,0,0,0,,Other
NCT03366844,2,1,0,0,0,0,,Other
NCT05341492,1,0,0,0,0,0,,Academic
NCT06568692,2,0,0,0,0,0,,Other
NCT03256344,2,1,0,0,0,0,,Other
NCT05059444,1,0,0,0,0,0,,Other
NCT03671044,3,0,0,0,0,0,,Other
NCT06224244,2,0,0,0,0,0,,Academic
NCT02003092,1,0,0,0,0,0,,Other
NCT04807192,2,0,0,0,0,0,,Academic
NCT02854644,1,0,0,0,0,0,,Academic
NCT05852691,3,1,0,0,0,0,,Industry
NCT02719691,2,0,0,0,0,0,,Academic
NCT01928394,3,1,0,0,0,0,,Other
NCT00542191,3,0,0,0,0,0,,Other
NCT05208762,2,1,0,0,0,0,,Industry
NCT02425891,3,0,0,0,0,0,,Industry
NCT05491694,6,0,1,0,0,0,,Academic
NCT02393794,3,1,1,0,0,0,,Other
NCT06154291,1,0,0,0,0,0,,Other
NCT03316794,1,0,0,0,0,0,,Other
NCT03318562,1,0,0,0,0,0,,Other
NCT05181462,3,0,1,0,0,0,,Other
NCT03289962,2,1,0,0,0,0,,Other
NCT03849469,2,0,0,0,0,0,,Other
NCT06448169,1,0,0,0,0,0,,Academic
NCT02670668,1,0,0,0,0,0,,Academic
NCT06246968,2,1,0,0,0,0,,Other
NCT05318469,3,1,0,0,0,0,,Other
NCT04906369,1,0,0,0,0,0,,Other
NCT04789668,3,0,0,0,0,0,,Other
NCT04626440,1,0,0,0,0,0,,Other
NCT05537740,2,1,0,0,0,0,,Other
NCT06441240,1,0,0,0,0,0,,Other
NCT04434040,2,1,0,0,0,0,,Academic
NCT05420467,12,0,1,1,0,0,,Academic
NCT03606967,12,0,1,0,0,0,,Academic
NCT01745367,3,0,1,0,0,0,,Other
NCT04890340,1,0,0,0,0,0,,Other
NCT02307240,1,0,0,0,0,0,,Other
NCT06975644,2,0,0,0,0,0,,Academic
NCT06849492,4,0,0,0,0,0,,Academic
NCT05438329,3,1,0,0,0,0,,Other
NCT00918892,3,0,0,0,0,0,,Other
NCT03292172,2,1,0,0,0,0,,Industry
NCT04770272,9,0,1,0,0,0,,Other
NCT05194072,2,1,0,0,0,0,,Industry
NCT02635672,4,0,0,0,0,0,,Other
NCT04664972,2,0,0,0,0,0,,Academic
NCT06910072,1,0,0,0,0,0,,Academic
NCT04216472,2,0,0,0,0,0,,Other
NCT02499367,5,1,1,0,0,0,,Academic
NCT03945604,1,0,0,0,0,0,,Other
NCT06403904,0,0,0,0,0,0,,Other
NCT04249167,3,1,0,0,0,0,,Other
NCT05111067,1,0,0,0,0,0,,Other
NCT03207867,2,0,0,0,0,0,,Industry
NCT03644589,2,1,1,0,0,0,,Academic
NCT02530489,2,1,0,0,0,0,,Other
NCT06157892,2,0,0,0,0,0,,Industry
NCT03122444,1,0,0,0,0,0,,Academic
NCT02125344,8,0,1,1,0,0,,Other
NCT03197389,1,1,0,0,0,0,,Other
NCT04395989,10,0,0,0,0,0,,Academic
NCT03367689,1,0,0,1,0,0,,Other
NCT04095689,3,1,1,0,0,0,,Academic
NCT02657889,2,1,0,0,0,0,,Other
NCT04510129,1,0,0,0,0,0,,Other
NCT05544929,2,1,0,0,0,0,,Industry
NCT04032080,1,0,0,0,0,0,,Academic
NCT06125080,3,0,0,1,0,0,,Other
NCT06635980,12,0,0,0,0,0,,Other
NCT06954480,2,0,0,0,0,0,,Academic
NCT05645380,5,1,1,0,0,0,,Academic
NCT05552001,1,0,0,0,0,0,,Other
NCT02488967,5,0,1,0,0,0,,Other
NCT06926868,6,0,1,0,0,0,,Other
NCT03332368,1,0,0,0,0,0,,Other
NCT06099769,3,0,0,0,0,0,,Other
NCT02993068,5,0,0,0,0,0,,Other
NCT04368468,1,0,0,0,0,0,,Other
NCT05953168,1,0,0,0,0,0,,Academic
NCT05893368,1,0,0,0,0,0,,Other
NCT02630368,4,0,0,0,0,0,,Other
NCT04755868,2,0,0,0,0,0,,Academic
NCT00912444,2,0,0,0,0,0,,Academic
NCT04445844,4,0,0,0,0,0,,Other
NCT06631092,1,0,0,0,0,0,,Other
NCT01910844,2,0,1,0,0,0,,Other
NCT01461044,0,0,0,0,0,0,,Industry
NCT06562192,2,0,0,0,0,0,,Industry
NCT07040644,3,0,0,0,0,0,,Academic
NCT05081492,1,0,0,0,0,0,,Other
NCT04517292,2,0,0,0,0,0,,Academic
NCT05464082,1,0,0,0,0,0,,Academic
NCT02819882,1,0,0,0,0,0,,Other
NCT01434420,1,0,0,0,0,0,,Other
NCT04118062,4,0,0,0,0,0,,Other
NCT06534762,1,0,0,0,0,0,,Academic
NCT04734262,3,0,0,0,0,0,,Academic
NCT02365662,1,0,0,0,0,0,,Other
NCT06259162,1,0,0,0,0,0,,Other
NCT01693562,1,0,0,0,0,0,,Other
NCT02071862,6,0,0,0,0,0,,Other
NCT05769491,0,0,0,0,0,0,,Other
NCT04362462,0,0,0,0,0,0,,Academic
NCT01307891,2,0,0,0,0,0,,Academic
NCT04706962,1,0,0,0,0,0,,Other
NCT03808662,2,0,0,0,0,0,,Other
NCT01232062,0,0,0,0,0,0,,Academic
NCT02624973,16,0,0,0,0,0,,Academic
NCT03739931,2,0,0,0,0,0,,Other
NCT07017673,3,0,1,0,0,0,,Other
NCT06735131,7,0,0,0,0,0,,Academic
NCT05460273,1,0,0,0,0,0,,Industry
NCT06358573,2,0,0,0,0,0,,Other
NCT04373031,2,1,0,0,0,0,,Other
NCT02338531,2,0,0,0,0,0,,Academic
NCT02260531,2,0,0,1,0,0,,Academic
NCT05086731,5,0,0,0,0,0,,Academic
NCT01750073,7,0,1,1,0,0,,Academic
NCT04725331,2,0,0,0,0,0,,Other
NCT02365831,1,0,0,0,0,0,,Other
NCT02993094,2,0,1,0,0,0,,Other
NCT06691594,1,0,0,0,0,0,,Academic
NCT02599194,2,0,0,0,0,0,,Other
NCT03564691,8,1,1,0,0,0,,Other
NCT05000294,2,1,0,0,0,0,,Academic
NCT05422794,7,1,0,0,0,0,,Academic
NCT03328494,2,0,1,0,0,0,,Other
NCT05983094,5,0,1,1,0,0,,Academic
NCT04750382,1,0,0,0,0,0,,Other
NCT06700382,1,0,0,0,0,0,,Other
NCT05492682,3,1,0,0,0,0,,Other
NCT03621982,2,1,0,0,0,0,,Other
NCT05076682,4,0,0,0,0,0,,Academic
NCT03970382,3,1,0,0,0,0,,Other
NCT02227082,2,0,0,1,0,0,,Academic
NCT03243331,2,0,0,0,0,0,,Other
NCT03576131,1,0,0,0,0,0,,Other
NCT05627960,1,0,0,0,0,0,,Other
NCT02929576,3,0,1,0,0,0,,Industry
NCT06938373,0,0,0,0,0,0,,Academic
NCT06235931,1,0,0,0,0,0,,Academic
NCT06649331,4,0,0,0,0,0,,Academic
NCT03992131,3,0,0,0,0,0,,Other
NCT03241173,3,1,0,0,0,0,,Other
NCT04556773,7,0,1,0,0,0,,Industry
NCT06305962,1,0,0,0,0,0,,Other
NCT02536794,4,0,0,0,0,0,,Academic
NCT04293094,1,0,0,0,0,0,,Other
NCT04548960,1,0,0,0,0,0,,Other
NCT03170960,4,1,0,0,0,0,,Industry
NCT04437160,2,0,0,0,0,0,,Other
NCT04178460,1,0,0,0,0,0,,Other
NCT05020860,8,1,1,1,0,0,,Other
NCT03356860,4,0,1,0,0,0,,Other
NCT03362060,2,1,0,0,0,0,,Academic
NCT02681562,1,0,0,1,0,0,,Other
NCT02708680,3,1,0,0,0,0,,Other
NCT06880029,1,0,0,0,0,0,,Academic
NCT07007780,1,0,0,0,0,0,,Academic
NCT03101280,2,1,0,0,0,0,,Industry
NCT02435680,3,0,1,0,0,0,,Industry
NCT01426880,2,0,1,0,0,0,,Other
NCT05763992,1,0,0,0,0,0,,Other
NCT06369831,1,0,0,0,0,0,,Other
NCT02659631,2,0,0,0,0,0,,Industry
NCT05809895,8,1,1,0,0,0,,Industry
NCT00789581,4,0,0,0,0,0,,Other
NCT03580395,3,0,1,0,0,0,,Academic
NCT06682195,1,0,0,0,0,0,,Academic
NCT05088395,2,0,0,0,0,0,,Other
NCT03709446,1,0,0,0,0,0,,Other
NCT02890069,6,0,0,0,0,0,,Industry
NCT04274946,1,0,0,0,0,0,,Academic
NCT03970967,1,0,0,0,0,0,,Other
NCT04331067,7,1,1,0,0,0,,Academic
NCT03752723,3,0,0,0,0,0,,Other
NCT03544723,1,0,0,0,0,0,,Other
NCT05303038,1,0,0,0,0,0,,Academic
NCT02595138,1,0,0,0,0,0,,Other
NCT02041338,3,0,1,0,0,0,,Other
NCT05582538,3,0,0,0,0,0,,Academic
NCT03634150,1,0,0,0,0,0,,Other
NCT03775850,2,1,0,0,0,0,,Other
NCT05520723,3,0,0,0,0,0,,Other
NCT07046923,1,0,0,0,0,0,,Other
NCT02419495,17,1,1,1,0,0,,Other
NCT06405295,1,0,0,0,0,0,,Academic
NCT02788981,3,0,0,0,0,0,,Academic
NCT04131881,0,0,0,0,0,0,,Academic
NCT05541367,0,0,0,0,0,0,,Academic
NCT06027268,4,1,1,0,0,0,,Academic
NCT06274268,1,0,0,0,0,0,,Academic
NCT06347068,3,0,0,0,0,0,,Other
NCT05154201,1,0,0,0,0,0,,Other
NCT04585750,2,1,0,0,0,0,,Other
NCT04291950,1,0,0,0,0,0,,Academic
NCT05973864,3,0,0,0,0,0,,Other
NCT03667612,0,0,0,0,0,0,,Other
NCT04502680,1,0,0,0,0,0,,Academic
NCT01208480,1,0,0,0,0,0,,Academic
NCT04758780,1,0,0,0,0,0,,Other
NCT01928680,1,0,0,0,0,0,,Other
NCT06268327,2,0,0,0,0,0,,Academic
NCT01805076,3,0,0,0,0,0,,Other
NCT06774027,3,0,0,0,0,0,,Academic
NCT00777673,1,0,0,0,0,0,,Academic
NCT02154776,3,0,0,0,0,0,,Industry
NCT02593227,3,0,0,0,0,0,,Other
NCT00532727,2,0,1,0,0,0,,Academic
NCT03017573,2,0,0,0,0,0,,Other
NCT01740427,4,0,0,0,0,0,,Industry
NCT03838367,5,0,0,0,0,0,,Other
NCT06212076,1,0,0,0,0,0,,Other
NCT04802876,2,0,0,0,0,0,,Other
NCT02689427,6,0,1,0,0,0,,Other
NCT03205176,2,0,0,1,0,0,,Industry
NCT03010176,2,1,0,0,0,0,,Other
NCT05288127,1,0,0,0,0,0,,Academic
NCT05086692,2,0,0,0,0,0,,Other
NCT05843292,3,0,0,0,0,0,,Academic
NCT06229392,1,0,0,0,0,0,,Academic
NCT06140576,3,0,0,0,0,0,,Academic
NCT03394027,1,0,0,0,0,0,,Academic
NCT01891227,2,0,0,0,0,0,,Other
NCT04085276,4,0,0,0,0,0,,Other
NCT03150576,2,0,0,1,0,0,,Academic
NCT02027376,2,0,1,0,0,0,,Other
NCT05390476,2,0,0,0,0,0,,Other
NCT06724263,1,0,0,0,0,0,,Other
NCT06402435,1,0,0,0,0,0,,Academic
NCT02750358,2,0,0,0,0,0,,Other
NCT05300958,1,0,0,0,0,0,,Academic
NCT04481763,2,0,0,0,0,0,,Academic
NCT04494958,1,0,0,0,0,0,,Other
NCT03067935,1,0,0,0,0,0,,Other
NCT01127763,2,0,1,0,0,0,,Other
NCT02521363,2,0,0,0,0,0,,Other
NCT03197935,7,0,0,0,0,0,,Industry
NCT02207335,2,0,0,0,0,0,,Academic
NCT02432963,3,1,0,0,0,0,,Other
NCT06313463,2,0,0,0,0,0,,Academic
NCT04577963,2,0,0,0,0,0,,Other
NCT06817525,4,0,0,0,0,0,,Academic
NCT06418139,1,0,0,0,0,0,,Other
NCT05402722,2,0,0,0,0,0,,Academic
NCT06692725,0,0,0,0,0,0,,Academic
NCT03544125,2,0,0,1,0,0,,Academic
NCT05453825,3,0,0,0,0,0,,Other
NCT02352025,1,0,0,0,0,0,,Academic
NCT05238922,7,0,1,1,0,0,,Other
NCT06497322,1,0,0,0,0,0,,Academic
NCT06449222,9,0,1,0,0,0,,Other
NCT01560663,1,0,0,0,0,0,,Other
NCT03978663,1,0,0,0,0,0,,Academic
NCT03280563,8,0,0,1,0,0,,Industry
NCT06646263,0,0,0,0,0,0,,Academic
NCT05388435,1,0,0,0,0,0,,Other
NCT05230186,1,0,0,0,0,0,,Other
NCT01377363,0,0,0,0,0,0,,Other
NCT01287624,2,0,0,0,0,0,,Academic
NCT07064018,3,0,0,0,0,0,,Academic
NCT05057013,2,0,0,0,0,0,,Other
NCT05340413,1,0,0,1,0,0,,Other
NCT06261918,1,0,0,0,0,0,,Other
NCT01445418,1,0,0,0,0,0,,Academic
NCT04159818,3,1,1,0,0,0,,Academic
NCT04188119,3,0,0,0,0,0,,Other
NCT04250818,0,0,0,0,0,0,,Academic
NCT02162719,3,0,1,0,0,0,,Other
NCT04408118,3,1,1,1,0,0,,Other
NCT01939418,3,0,1,0,0,0,,Other
NCT04418219,6,1,0,0,0,0,,Academic
NCT05750719,1,0,0,0,0,0,,Other
NCT03289819,4,1,0,0,0,0,,Other
NCT06203119,0,0,0,0,0,0,,Academic
NCT01372579,3,0,1,0,0,0,,Academic
NCT04134884,2,0,0,0,0,0,,Other
NCT04916002,2,0,0,0,0,0,,Other
NCT01094184,3,0,1,1,0,0,,Industry
NCT06078384,2,0,0,0,0,0,,Other
NCT06337084,2,0,0,0,0,0,,Other
NCT05969184,1,0,0,0,0,0,,Academic
NCT01147484,1,0,0,0,0,0,,Other
NCT03777579,3,0,0,0,0,0,,Other
NCT04514484,5,1,0,0,0,0,,Academic
NCT04260802,2,0,0,0,0,0,,Other
NCT02981303,2,1,0,0,0,0,,Other
NCT02850302,2,0,0,0,0,0,,Other
NCT05741164,6,1,0,0,0,0,,Academic
NCT05296564,4,0,0,0,0,0,,Other
NCT04877821,6,0,1,0,0,0,,Academic
NCT01045421,1,0,0,0,0,0,,Other
NCT05227664,4,0,1,0,0,0,,Other
NCT03815890,3,1,0,0,0,0,,Academic
NCT04461990,1,0,0,0,0,0,,Academic
NCT05461690,1,0,0,0,0,0,,Academic
NCT04365790,0,0,0,0,0,0,,Other
NCT05019690,2,0,0,0,0,0,,Academic
NCT06175390,3,0,0,0,0,0,,Other
NCT04914390,3,0,0,0,0,0,,Academic
NCT03945721,2,0,0,0,0,0,,Academic
NCT06238921,3,0,0,0,0,0,,Academic
NCT06150664,1,0,0,0,0,0,,Other
NCT01234402,3,0,0,0,0,0,,Other
NCT00203502,3,0,1,1,0,0,,Academic
NCT01207102,2,0,1,0,0,0,,Academic
NCT06419621,3,0,0,0,0,0,,Other
NCT06840821,1,0,0,0,0,0,,Other
NCT05949021,1,0,0,0,0,0,,Other
NCT05935384,1,0,0,0,0,0,,Other
NCT06264921,1,0,0,0,0,0,,Other
NCT00749502,1,0,0,0,0,0,,Other
NCT02124902,3,0,1,0,0,0,,Academic
NCT02876302,4,0,1,0,0,0,,Academic
NCT06833502,1,0,0,0,0,0,,Academic
NCT05460702,1,0,0,0,0,0,,Academic
NCT03340402,2,0,0,0,0,0,,Academic
NCT06014502,1,0,0,0,0,0,,Other
NCT06533384,2,0,0,0,0,0,,Academic
NCT01662284,1,0,0,0,0,0,,Academic
NCT04067102,2,0,0,0,0,0,,Academic
NCT06036121,1,0,0,0,0,0,,Other
NCT02936102,2,0,0,0,0,0,,Industry
NCT05770102,1,1,0,0,0,0,,Other
NCT04521621,2,1,0,0,0,0,,Other
NCT00633464,2,0,0,0,0,0,,Other
NCT02402764,1,0,0,0,0,0,,Academic
NCT02950064,1,0,0,0,0,0,,Other
NCT06976021,3,0,0,0,0,0,,Academic
NCT06257264,3,0,0,0,0,0,,Other
NCT05336721,2,0,0,0,0,0,,Other
NCT05404321,1,0,0,0,0,0,,Other
NCT05955521,1,0,0,0,0,0,,Other
NCT00546364,3,0,0,0,0,0,,Other
NCT06279364,6,0,1,0,0,0,,Other
NCT04292821,0,0,0,0,0,0,,Other
NCT06681064,0,0,0,0,0,0,,Other
NCT03742102,6,0,1,0,0,0,,Industry
NCT01015521,1,0,0,0,0,0,,Other
NCT03414684,2,1,1,0,0,0,,Academic
NCT01837602,1,0,0,0,0,0,,Academic
NCT05447702,5,0,0,0,0,0,,Academic
NCT05677802,4,0,0,0,0,0,,Academic
NCT06299202,1,0,0,0,0,0,,Other
NCT03125902,3,0,1,0,0,0,,Industry
NCT06409221,1,0,0,0,0,0,,Other
NCT04592484,1,0,0,0,0,0,,Other
NCT04549584,1,0,0,0,0,0,,Academic
NCT04927884,4,0,0,0,0,0,,Other
NCT05675579,2,1,0,0,0,0,,Other
NCT06225284,1,0,0,0,0,0,,Academic
NCT00691379,3,0,1,1,0,0,,Other
NCT06112379,10,1,1,1,0,0,,Industry
NCT03383679,2,0,0,0,0,0,,Other
NCT03799679,1,0,0,0,0,0,,Academic
NCT01042379,43,0,0,0,0,0,,Other
NCT02161679,2,0,0,0,0,0,,Other
NCT05451784,1,0,0,0,0,0,,Other
NCT06238479,1,0,0,0,0,0,,Other
NCT04683679,3,1,0,1,0,0,,Other
NCT04803084,3,0,0,0,0,0,,Other
NCT05252390,3,0,0,1,0,0,,Other
NCT04980690,1,0,0,0,0,0,,Other
NCT02734290,3,1,1,0,0,0,,Other
NCT04925284,3,1,0,1,0,0,,Industry
NCT06136884,1,0,0,0,0,0,,Other
NCT02900664,5,0,0,0,0,0,,Industry
NCT06103864,7,1,1,0,0,0,,Industry
NCT04874064,1,0,0,0,0,0,,Academic
NCT06291064,6,0,1,0,0,0,,Academic
NCT02945579,5,0,0,0,0,0,,Other
NCT03457779,1,0,0,0,0,0,,Academic
NCT04809779,1,0,0,0,0,0,,Academic
NCT01250379,2,0,0,0,0,0,,Industry
NCT06434064,7,0,0,0,0,0,,Academic
NCT01779479,2,0,1,0,0,0,,Other
NCT01071564,5,0,0,0,0,0,,Academic
NCT06991790,1,0,0,0,0,0,,Academic
NCT06220214,3,0,0,0,0,0,,Other
NCT02658214,9,0,0,0,0,0,,Industry
NCT02263495,3,0,1,0,0,0,,Other
NCT04584255,2,0,0,0,0,0,,Academic
NCT05546255,2,0,0,0,0,0,,Other
NCT06618014,3,0,1,0,0,0,,Academic
NCT07046195,0,0,0,0,0,0,,Academic
NCT03761914,4,1,0,0,0,0,,Other
NCT05495295,2,0,0,0,0,0,,Other
NCT03893955,5,0,1,0,0,0,,Other
NCT04690855,3,1,0,0,0,0,,Other
NCT04582955,1,0,0,0,0,0,,Academic
NCT02574455,5,0,0,0,0,0,,Other
NCT02259114,1,0,0,0,0,0,,Other
NCT02897050,6,0,1,0,0,0,,Academic
NCT01619514,0,0,0,0,0,0,,Academic
NCT06135714,4,0,0,0,0,0,,Academic
NCT06240195,1,0,0,0,0,0,,Academic
NCT02743910,2,0,0,0,0,0,,Other
NCT01698281,3,0,0,0,0,0,,Other
NCT06084481,1,0,0,0,0,0,,Other
NCT01612910,2,0,0,0,0,0,,Academic
NCT05730010,0,0,0,0,0,0,,Academic
NCT04061408,1,0,0,0,0,0,,Academic
NCT00972023,2,0,0,0,0,0,,Academic
NCT02838823,1,0,0,0,0,0,,Other
NCT01969643,2,0,0,1,0,0,,Other
NCT02779855,2,0,1,0,0,0,,Academic
NCT04052555,5,0,0,0,0,0,,Academic
NCT05916755,8,1,0,0,0,0,,Academic
NCT06422455,6,0,0,0,0,0,,Academic
NCT02284581,0,0,0,0,0,0,,Other
NCT03613181,2,0,0,0,0,0,,Other
NCT03150810,2,0,0,0,0,0,,Other
NCT00031681,3,0,0,0,0,0,,Academic
NCT02575781,1,0,0,0,0,0,,Other
NCT01837095,1,0,0,0,0,0,,Other
NCT02978495,4,0,1,0,0,0,,Academic
NCT02322814,5,1,1,0,0,0,,Industry
NCT00483223,2,0,1,0,0,0,,Academic
NCT04068623,1,0,0,0,0,0,,Other
NCT01677455,1,0,0,0,0,0,,Other
NCT02802423,1,0,0,0,0,0,,Other
NCT01281150,5,0,1,0,0,0,,Academic
NCT05816655,2,0,0,0,0,0,,Academic
NCT01194908,1,0,0,0,0,0,,Academic
NCT01391143,1,0,0,0,0,0,,Other
NCT05698238,1,0,0,0,0,0,,Other
NCT03154190,4,0,0,0,0,0,,Academic
NCT03756090,5,0,1,0,0,0,,Academic
NCT03861403,3,0,0,0,0,0,,Other
NCT04059003,1,0,0,0,0,0,,Academic
NCT00499603,5,0,1,0,0,0,,Other
NCT05089643,2,0,0,0,0,0,,Other
NCT03206203,4,1,1,0,0,0,,Other
NCT03620643,2,0,0,0,0,0,,Other
NCT03291938,3,0,0,0,0,0,,Other
NCT04031703,6,0,1,0,0,0,,Academic
NCT05889390,5,0,1,0,0,0,,Academic
NCT02834403,5,0,1,0,0,0,,Academic
NCT07038369,2,0,0,0,0,0,,Other
NCT02644369,1,1,0,0,0,0,,Academic
NCT01617668,2,0,1,0,0,0,,Industry
NCT05742269,1,0,0,0,0,0,,Academic
NCT06335069,1,0,0,0,0,0,,Academic
NCT03219268,11,0,0,0,0,0,,Other
NCT01194869,3,0,1,0,0,0,,Academic
NCT02977468,2,0,0,0,0,0,,Other
NCT01057069,3,0,0,0,0,0,,Academic
NCT05929768,10,1,1,0,0,0,,Other
NCT06931769,0,0,0,0,0,0,,Academic
NCT06465069,1,0,0,0,0,0,,Other
NCT05099068,1,0,0,0,0,0,,Other
NCT02120469,4,0,0,0,0,0,,Other
NCT02957968,6,1,1,0,0,0,,Academic
NCT03974204,3,0,0,0,0,0,,Other
NCT03358004,2,0,0,0,0,0,,Academic
